
=== INÍCIO 2026-06-17 11:55:22.150978 ===

Tokenizer carregado
📦 Carregando modelo
Aviso: checkpoint incompatível — adaptando pesos parcialmente: Error(s) in loading state_dict for MiniGPT:
	size mismatch for embedding.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.weight: copying a param with shape torch.Size([5000, 64]) from checkpoint, the shape in current model is torch.Size([20000, 128]).
	size mismatch for linear.bias: copying a param with shape torch.Size([5000]) from checkpoint, the shape in current model is torch.Size([20000]).
Checkpoint adaptado e carregado (parte dos pesos reutilizados).
Total tokens: 36796
🚀 Epoch 1/2 iniciada (36764 batches previstos)
   ⏰ Início: 2026-06-17 11:55:24
📦 Tamanho do modelo: 19.61 MB
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4026)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4027)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4028)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4029)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4030)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4031)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4032)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4033)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4034)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4035)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4036)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4037)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4038)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4039)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4040)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4041)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4042)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4043)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4044)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4045)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4046)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4047)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4048)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4049)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4050)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4051)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4052)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4053)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4054)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4055)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4056)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4057)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4058)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4059)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4060)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4061)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4062)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4063)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4064)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4065)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4066)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4067)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4068)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4069)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4070)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4071)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4072)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4073)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4074)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4075)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4076)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4077)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4078)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4079)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4080)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4081)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4082)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4083)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4084)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4085)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4086)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4087)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4088)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4089)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4090)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4091)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4092)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4093)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4094)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4095)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4096)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4097)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4098)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4099)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4100)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4101)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4102)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4103)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4104)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4105)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4106)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4107)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4108)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4109)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4110)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4111)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4112)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4113)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4114)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4115)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4116)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4117)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4118)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4119)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4120)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4121)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4122)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4123)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4124)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4125)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4126)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4127)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4128)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4129)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4130)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4131)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4132)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4133)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4134)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4135)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4136)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4137)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4138)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4139)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4140)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4141)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4142)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4143)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4144)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4145)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4146)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4147)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4148)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4149)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4150)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4151)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4152)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4153)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4154)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4155)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4156)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4157)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4158)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4159)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4160)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4161)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4162)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4163)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4164)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4165)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4166)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4167)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4168)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4169)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4170)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4171)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4172)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4173)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4174)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4175)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4176)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4177)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4178)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4179)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4180)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4181)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4182)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4183)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4184)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4185)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4186)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4187)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4188)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4189)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4190)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4191)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4192)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4193)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4194)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4195)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4196)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4197)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4198)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4199)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4200)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4201)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4202)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4203)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4204)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4205)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4206)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4207)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4208)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4209)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4210)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4211)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4212)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4213)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4214)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4215)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4216)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4217)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4218)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4219)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4220)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4221)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4222)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4223)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4224)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4225)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4226)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4227)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4228)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4229)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4230)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4231)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4232)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4233)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4234)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4235)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4236)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4237)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4238)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4239)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4240)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4241)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4242)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4243)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4244)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4245)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4246)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4247)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4248)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4249)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4250)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4251)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4252)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4253)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4254)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4255)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4256)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4257)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4258)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4259)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4260)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4261)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4262)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4263)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4264)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4265)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4266)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4267)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4268)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4269)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4270)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4271)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4272)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4273)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4274)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4275)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4276)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4277)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4278)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4279)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4280)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4281)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4282)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4283)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4284)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4285)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4286)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4287)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4288)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4289)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4290)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4291)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4292)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4293)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4294)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4295)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4296)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4297)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4298)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4299)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4300)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4301)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4302)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4303)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4304)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4305)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4306)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4307)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4308)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4309)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4310)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4311)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4312)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4313)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4314)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4315)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4316)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4317)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4318)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4319)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4320)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4321)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4322)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4323)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4324)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4325)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4326)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4327)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4328)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4329)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4330)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4331)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4332)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4333)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4334)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4335)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4336)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4337)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4338)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4339)
💾 Checkpoint atualizado: modelo/modelo_last.pt (batch 4340)
